"","local_date","next_area_fip","inflow_cases","next_area_active_cases","next_area_cmi","9011","9015","25005","25007","25019","25021","25023","25027","26099","26115","36019","36029","36033","36089","39123","44001","44003","44005","44007","44009","50011"
"1",2020-04-22,44009,201.7823590638,268,3.09616861290045,16.675312525,NA,8.3535608148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.21157352,7.935994404,125.6059178,NA,NA
"2",2020-04-23,44009,223.7215030905,256,3.04858236034693,17.345814786,NA,11.5312824435,NA,NA,NA,NA,NA,NA,NA,0.0225564,NA,NA,NA,NA,NA,50.19790752,7.579414791,137.04452715,NA,NA
"3",2020-04-24,44009,220.1316075091,272,2.85228788078758,18.33122325,NA,12.0229406901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.19942722,7.142206312,133.435810037,NA,NA
"4",2020-04-25,44009,258.655622041,282,3.49868013914393,22.081453135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.28141008,7.69136927,167.601389556,NA,NA
"5",2020-04-26,44009,159.094066094,292,1.31359196779462,17.202157018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,43.06558198,6.05514717,92.771179926,NA,NA
"6",2020-04-27,44009,221.261123332,303,2.19460116145388,18.731033812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.54552121,7.13630154,141.84826677,NA,NA
"7",2020-04-28,44009,290.6778408745,313,3.09181815776331,22.111222688,NA,17.3426126685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.3507897,8.874597978,176.99861784,NA,NA
"8",2020-04-30,44009,302.5991907368,330,1.973685003333,21.820163904,NA,19.1721780528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.72103626,10.07682232,185.8089902,NA,NA
"9",2020-05-01,44009,331.92934976,344,3.46808209675627,26.695694388,NA,18.93908524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.46315678,10.365776745,200.465636607,NA,NA
"10",2020-05-02,44009,387.216259858,350,3.53290623225178,31.43459176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.12955125,10.943213268,248.70890358,NA,NA
"11",2020-05-03,44009,366.876834012,356,3.30719177299205,27.36779474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.94663754,9.435769796,242.126631936,NA,NA
"12",2020-05-04,44009,366.7164571808,363,3.36128294785706,28.911840204,NA,22.0660443638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.075285,9.994532079,221.668755534,NA,NA
"13",2020-05-05,44009,392.7465853175,363,3.49469340498635,30.001074,NA,20.7775173025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.18376463,9.871681351,243.912548034,NA,NA
"14",2020-05-06,44009,404.7149951476,363,3.45682832000915,32.195476233,NA,25.4833860636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.91928541,11.518041591,246.59880585,NA,NA
"15",2020-05-07,44009,406.9582957477,363,3.50419672911138,35.942842782,NA,28.6502951967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.49659245,11.894059023,239.974506296,NA,NA
"16",2020-05-08,44009,411.324035164,363,3.51892473413264,34.400902935,NA,29.38064987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.42432405,11.160915899,245.95724241,NA,NA
"17",2020-05-09,44009,338.585560691,363,3.47166617841113,39.251056866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.30365096,10.774575469,203.256277396,NA,NA
"18",2020-05-10,44009,372.236153862808,363,3.41855730032551,36.456866264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144310263808,NA,NA,NA,NA,86.71983743,9.199999977,239.715139928,NA,NA
"19",2020-05-11,44009,457.143085799126,406,3.24922594286357,32.966542336,NA,30.227411655,NA,NA,NA,NA,NA,NA,NA,NA,0.144509028126,NA,NA,NA,NA,101.58987552,11.892717564,280.322029696,NA,NA
"20",2020-05-12,44009,476.8578465887,411,3.29857310601087,33.53688429,NA,29.5291556227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.122739,13.15823822,296.510829456,NA,NA
"21",2020-05-13,44009,522.1523552061,425,3.61657370933144,38.677302024,NA,32.3661498941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.26109183,15.68918441,321.158627048,NA,NA
"22",2020-05-14,44009,568.5056180287,425,3.60784527635704,42.271604067,NA,37.8271142097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.29823097,15.474493022,351.63417576,NA,NA
"23",2020-05-15,44009,580.51261045934,425,3.74458354114646,44.752310614,NA,36.5623394364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119.72719737,16.882551704,362.535872792,NA,0.05233854294
"24",2020-05-16,44009,672.9167240775,425,3.7163660821856,50.68270644,NA,41.6962052815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.58860951,18.308550782,431.640652064,NA,NA
"25",2020-05-17,44009,498.640171471,425,3.45442572434822,41.70615543,NA,31.94176071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.84297601,14.820944537,304.328334784,NA,NA
"26",2020-05-18,44009,504.435345935881,425,3.52591456968367,43.18255071,NA,31.7485480896,NA,NA,NA,NA,NA,NA,NA,NA,0.310886245281,NA,NA,NA,NA,110.91216422,15.067988447,303.213208224,NA,NA
"27",2020-05-19,44009,545.15452741,425,3.63058969660148,44.309170994,NA,39.95254675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.77893484,14.706912466,327.40696236,NA,NA
"28",2020-05-20,44009,661.6943967473,462,3.73408425980398,46.357584588,NA,39.2788158273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.88387534,17.0002942,420.173826792,NA,NA
