"","local_date","next_area_fip","inflow_cases","next_area_cases","2122","2170","4013","5051","6001","6013","6037","6041","6045","6055","6059","6065","6067","6071","6073","6075","6081","6087","6095","6097","6103","6111","6113","8031","8059","8069","8123","9005","12019","12103","13063","13067","13097","13121","15001","15003","15005","15007","15009","16055","17031","21067","22103","24003","24021","24510","26163","27053","32003","34013","34025","34027","36019","36047","36059","36061","41005","41039","41051","41067","45051","46053","46065","46069","46117","46119","48039","48113","48141","48167","48201","48397","48439","49035","49057","53011","53033","53047","53053","53061","53063","53067","56005","56025"
"1",2020-06-07,15001,1.994776783577,81,0.06199258968,NA,NA,NA,NA,NA,1.389628504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33091536618,NA,NA,0.0399068412,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.172333482517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2020-05-28,15009,0.39966372447,118,NA,0.01082056824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041233618,0.33230145783,NA,0.0153080804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2020-04-24,15007,0.3244944533564,21,NA,NA,0.0156952916884,NA,NA,NA,0.130797885,NA,NA,NA,0.014309819631,NA,NA,0.016841594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011471319,0.047600168,NA,NA,0.018533695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041010164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028234517037,NA,NA,NA,NA,NA,NA,NA,NA
"4",2020-05-03,15007,0.4880058844876,21,NA,NA,0.024346349083,NA,NA,NA,0.1903093868676,NA,NA,NA,NA,NA,NA,0.0230201,0.034876589601,0.104327236896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0377335992,NA,NA,0.01971118284,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05368144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2020-05-08,15007,0.4173921096342,21,NA,NA,0.0281996005525,NA,NA,NA,0.106066296,NA,NA,NA,NA,0.0451160224817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01245161,0.15056261208,NA,NA,0.07499596852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2020-05-10,15007,0.474838965,21,NA,NA,0.03006732,NA,NA,NA,0.337423404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08820552,NA,NA,0.019142721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2020-06-04,15007,0.8183011126229,20,NA,NA,0.0573240461229,NA,0.072987322,NA,0.41438856193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01355875281,0.12958414776,NA,NA,0.019352732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11110555,NA,NA,NA,NA,NA,NA,NA
"8",2020-04-24,15009,0.5172200877284,113,NA,NA,0.0156952916884,NA,NA,NA,0.130797885,NA,NA,NA,NA,NA,NA,0.016841594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03441395562,0.15470084,NA,NA,NA,NA,NA,NA,NA,0.04985249862,NA,0.095779224,NA,0.0191387988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2020-04-26,15009,0.3868307490341,112,NA,NA,0.0175877243359,NA,NA,NA,0.0723707660472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0239808093,0.11130213204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.088993872,NA,NA,0.072595445311,NA,NA,NA,NA
